y_true,mean_abs_delta_phase,mean_gyro_magnitude
0,0.7606058716773987,2.151040554046631
0,0.1851174682378769,0.04004485905170441
5,0.733185350894928,2.150178909301758
0,0.2366030514240265,0.04827641695737839
0,0.22149252891540527,0.049198418855667114
0,0.7763547301292419,2.368889570236206
4,0.6325138211250305,3.0635833740234375
0,0.7917258143424988,1.2762010097503662
0,0.20851919054985046,0.03628668934106827
0,0.78440260887146,1.949446439743042
0,0.41051724553108215,0.18770405650138855
0,0.7609251737594604,1.6108129024505615
0,0.263398677110672,0.08348579704761505
0,0.77469402551651,1.663659691810608
0,0.7485424876213074,1.477524995803833
0,0.33810099959373474,0.10556305944919586
0,0.2579466700553894,0.0739281177520752
0,0.7931733727455139,1.726473093032837
0,0.2548117935657501,0.042448125779628754
0,0.3146372437477112,0.11628247797489166
0,0.2143084853887558,0.04010213166475296
0,0.7496949434280396,2.700535774230957
0,0.705602765083313,2.4801201820373535
0,0.5360486507415771,0.2471180111169815
0,0.759672999382019,1.8572509288787842
3,0.5737012028694153,2.479949474334717
0,0.3353566527366638,0.05800888314843178
0,0.7848955392837524,1.9355669021606445
0,0.7601554989814758,2.208172559738159
0,0.7354811429977417,2.042581081390381
0,0.6927609443664551,1.7002462148666382
0,0.7555371522903442,1.8816900253295898
0,0.7823290824890137,2.124927043914795
0,0.33737310767173767,0.09478026628494263
0,0.7194542288780212,2.6426687240600586
0,0.36510756611824036,0.12916207313537598
0,0.7742641568183899,2.3083553314208984
0,0.3020331561565399,0.1168418601155281
0,0.2291896790266037,0.05362453684210777
0,0.2373383641242981,0.10399306565523148
0,0.5610234141349792,0.3265019655227661
0,0.7323795557022095,3.7767138481140137
0,0.2861662805080414,0.07431130111217499
0,0.7333735823631287,2.7809793949127197
0,0.7084386348724365,2.283590078353882
0,0.7703198790550232,2.1148152351379395
0,0.2353319674730301,0.10551084578037262
0,0.7487344741821289,3.0996251106262207
0,0.29465317726135254,0.09920240938663483
0,0.7367883920669556,2.189175844192505
0,0.7838837504386902,1.7596354484558105
0,0.3663271367549896,0.23616716265678406
0,0.277967244386673,0.14240851998329163
0,0.6934666037559509,1.906501054763794
0,0.2133188098669052,0.07885447144508362
0,0.21812143921852112,0.08932814747095108
3,0.737066388130188,1.296586513519287
0,0.80240398645401,2.197382926940918
0,0.2422829270362854,0.08239767700433731
0,0.1980859488248825,0.051815107464790344
0,0.33982598781585693,0.03863199055194855
0,0.2277415543794632,0.05306089669466019
0,0.7767165303230286,1.2754197120666504
0,0.21636806428432465,0.050929851830005646
0,0.3033196032047272,0.04128838703036308
0,0.34867048263549805,0.22207531332969666
0,0.32894158363342285,0.21876727044582367
0,0.2311936318874359,0.0865204930305481
0,0.34998494386672974,0.12040810286998749
0,0.7768560647964478,2.5701589584350586
0,0.7449251413345337,2.653594493865967
0,0.7393286824226379,1.6475731134414673
4,0.6993365287780762,2.9986958503723145
0,0.6919363141059875,1.5227129459381104
0,0.7963224649429321,1.6172316074371338
0,0.2459193915128708,0.04526697099208832
6,0.6476642489433289,2.821934223175049
0,0.7832250595092773,1.4197657108306885
0,0.7780861258506775,2.1727681159973145
0,0.755364179611206,2.04474139213562
0,0.5791282057762146,0.4295933246612549
0,0.2734553813934326,0.04131925851106644
0,0.7935367822647095,2.5851974487304688
0,0.3068731129169464,0.051871106028556824
0,0.7437273263931274,1.8470876216888428
0,0.43202850222587585,0.14762593805789948
0,0.3148839771747589,0.09917207062244415
0,0.3461732566356659,0.10987532883882523
0,0.24098415672779083,0.06851392984390259
0,0.744558572769165,2.228358745574951
0,0.20630282163619995,0.04684207960963249
0,0.2667546272277832,0.04979686439037323
0,0.20094965398311615,0.06268966197967529
0,0.4042072296142578,0.1350475549697876
3,0.7116361856460571,2.1089720726013184
0,0.5285155773162842,0.47305482625961304
0,0.7549394965171814,2.427157402038574
0,0.42380908131599426,0.12724679708480835
0,0.2828513979911804,0.07253856211900711
0,0.24346032738685608,0.04022122547030449
0,0.2588270902633667,0.058701176196336746
0,0.7405008673667908,2.1373777389526367
0,0.7644821405410767,2.1042656898498535
0,0.7827866673469543,1.3285906314849854
5,0.6912624835968018,3.556601047515869
5,0.7000570297241211,3.29411244392395
0,0.8017867803573608,2.155045509338379
0,0.7564188838005066,1.7749295234680176
0,0.7636396884918213,2.4890079498291016
0,0.7437666654586792,2.2539305686950684
0,0.1951504498720169,0.08483868837356567
0,0.31403931975364685,0.07956860959529877
0,0.7988914847373962,1.8558605909347534
0,0.7254818677902222,3.1473653316497803
0,0.7303737998008728,2.5485033988952637
0,0.271614670753479,0.05054226517677307
0,0.7879064679145813,1.6140925884246826
0,0.7707816362380981,2.072330951690674
6,0.6408059000968933,2.495572566986084
0,0.7926421761512756,2.3577680587768555
0,0.8087844252586365,2.516892433166504
0,0.7537372708320618,2.498365640640259
0,0.7540345788002014,2.3653244972229004
0,0.7400259375572205,1.9388211965560913
0,0.7235928177833557,2.4636776447296143
0,0.7482759952545166,1.4028173685073853
0,0.22549131512641907,0.04079803451895714
0,0.18065957725048065,0.04649186134338379
0,0.7797805070877075,3.3050966262817383
0,0.2392505556344986,0.059587616473436356
0,0.4027210772037506,0.11390361189842224
0,0.7473752498626709,2.442802667617798
0,0.3111267685890198,0.06020766496658325
0,0.311755508184433,0.0721258744597435
0,0.3693997859954834,0.058952465653419495
0,0.22706781327724457,0.0638870969414711
3,0.7310636043548584,2.838209867477417
0,0.7961423397064209,2.1623940467834473
0,0.7412791848182678,1.9578481912612915
0,0.2869987487792969,0.05599343404173851
0,0.3374704122543335,0.06261660158634186
0,0.7437044382095337,2.6047399044036865
0,0.48176881670951843,0.40446963906288147
0,0.23126459121704102,0.06642082333564758
0,0.49767088890075684,0.1419868767261505
0,0.40504851937294006,0.12929324805736542
0,0.6338252425193787,0.40510761737823486
0,0.21435189247131348,0.04010513797402382
0,0.20682178437709808,0.08563713729381561
5,0.7315390110015869,3.1547927856445312
0,0.7840458154678345,1.5168462991714478
0,0.24858255684375763,0.06658673286437988
0,0.2023659497499466,0.03997141867876053
0,0.7149196267127991,2.3167812824249268
0,0.2364422082901001,0.044205643236637115
0,0.7325686812400818,2.392726182937622
0,0.7432433366775513,2.455554723739624
0,0.7653698325157166,2.4300694465637207
0,0.7455952763557434,1.612019419670105
0,0.7358604669570923,2.816129446029663
0,0.6138693690299988,0.372589111328125
0,0.7230396866798401,2.1016440391540527
0,0.32082632184028625,0.09134069085121155
0,0.7891183495521545,3.2645554542541504
0,0.26759395003318787,0.16492000222206116
0,0.21515902876853943,0.03962957486510277
0,0.7547986507415771,2.128253221511841
0,0.32195425033569336,0.0513078048825264
0,0.23889316618442535,0.04100421816110611
0,0.39487770199775696,0.11755319684743881
0,0.2809673547744751,0.10294163227081299
0,0.3014625012874603,0.053414493799209595
0,0.30118006467819214,0.08326239883899689
0,0.3952404260635376,0.10060027986764908
0,0.6947965621948242,1.9249075651168823
0,0.23680001497268677,0.07196729630231857
0,0.7948271036148071,2.1297826766967773
0,0.7306180000305176,2.3783798217773438
0,0.4535510540008545,0.23538009822368622
0,0.23557324707508087,0.04392759129405022
0,0.22808566689491272,0.07341992110013962
0,0.7768274545669556,1.7588473558425903
0,0.7482735514640808,1.303307294845581
0,0.41820865869522095,0.21298742294311523
0,0.7518994212150574,1.5739238262176514
0,0.7570065259933472,2.3401455879211426
0,0.23406930267810822,0.058700501918792725
0,0.7916881442070007,1.4882892370224
0,0.403003066778183,0.10521437227725983
0,0.2448689341545105,0.12207768857479095
0,0.70596843957901,3.9884610176086426
0,0.21068356931209564,0.056862324476242065
0,0.7227365970611572,2.536919593811035
0,0.32938528060913086,0.061579398810863495
0,0.24040885269641876,0.04225652664899826
0,0.7370065450668335,2.0265355110168457
0,0.3077746331691742,0.06527543812990189
0,0.33130231499671936,0.07874426990747452
0,0.3106837868690491,0.06281410902738571
0,0.7566862106323242,1.426040530204773
0,0.7548770308494568,1.9539726972579956
0,0.7112295031547546,2.0911831855773926
0,0.46204665303230286,0.18805018067359924
0,0.7541199922561646,1.921998381614685
0,0.7539554834365845,1.959104061126709
0,0.7700672149658203,2.425607204437256
0,0.6993531584739685,2.463942050933838
0,0.21524813771247864,0.045934781432151794
0,0.6860195398330688,0.7641416788101196
0,0.7887629866600037,1.6476757526397705
0,0.7880562543869019,2.083380699157715
0,0.543286919593811,0.19191120564937592
0,0.22460751235485077,0.0402907133102417
6,0.7031424045562744,2.9499964714050293
0,0.17218245565891266,0.0437774732708931
0,0.29868459701538086,0.09703336656093597
2,0.731062650680542,2.584132432937622
0,0.6017751097679138,0.46642446517944336
0,0.24338892102241516,0.0651952400803566
0,0.2681163251399994,0.09950494766235352
0,0.713115394115448,1.8557242155075073
0,0.721606433391571,2.0587265491485596
0,0.2108123004436493,0.06490282714366913
0,0.20122334361076355,0.09713950008153915
0,0.5021078586578369,0.34427303075790405
0,0.19674699008464813,0.08228981494903564
0,0.3568040430545807,0.10952639579772949
0,0.7653295993804932,1.7575923204421997
4,0.6413881778717041,2.502943992614746
0,0.3531607985496521,0.05463247746229172
0,0.1663411408662796,0.045435648411512375
0,0.23562422394752502,0.04910526052117348
0,0.7434569597244263,1.7511100769042969
0,0.3147793412208557,0.05955370515584946
0,0.7506927847862244,1.6519404649734497
0,0.24651221930980682,0.13779038190841675
0,0.7633429169654846,2.350527286529541
0,0.7450661063194275,2.789989471435547
0,0.2471243143081665,0.06804695725440979
0,0.19871382415294647,0.04352707415819168
0,0.7434960007667542,4.513360023498535
0,0.7614257335662842,1.487473487854004
0,0.24512626230716705,0.06143214553594589
0,0.20417585968971252,0.03878224641084671
0,0.7338653206825256,2.3914382457733154
0,0.32511404156684875,0.07723995298147202
0,0.7923023104667664,1.4606372117996216
0,0.7276655435562134,2.0144317150115967
0,0.31421199440956116,0.058536551892757416
0,0.32834991812705994,0.048768360167741776
0,0.2057536393404007,0.06869596242904663
0,0.7157705426216125,1.9795587062835693
0,0.4166850447654724,0.1373215764760971
0,0.78107750415802,1.6614681482315063
0,0.7679163813591003,1.551753282546997
0,0.7726985812187195,2.0408935546875
4,0.6542065143585205,3.109707832336426
0,0.7738056182861328,1.7664766311645508
0,0.7462477684020996,3.0428338050842285
0,0.31177249550819397,0.1048254743218422
0,0.7819788455963135,2.338634729385376
0,0.2693546414375305,0.06459277123212814
0,0.7441259026527405,1.157394289970398
0,0.7410803437232971,3.040282726287842
3,0.5873493552207947,1.974277377128601
0,0.2141825407743454,0.04788001626729965
0,0.340604692697525,0.12331715226173401
0,0.400031715631485,0.2005595862865448
0,0.6029419302940369,0.44831162691116333
0,0.7657806873321533,2.341736078262329
0,0.6120310425758362,0.7147736549377441
0,0.3446285128593445,0.22939011454582214
0,0.36380910873413086,0.06553836166858673
0,0.7775542140007019,3.470985174179077
0,0.38431018590927124,0.4920509159564972
0,0.28653013706207275,0.10104545950889587
0,0.24073095619678497,0.042573295533657074
0,0.3706529140472412,0.07823563367128372
0,0.3448050022125244,0.053555816411972046
0,0.4255581796169281,0.05996289849281311
0,0.3571935296058655,0.11777213960886002
0,0.22594457864761353,0.06206854060292244
0,0.18182580173015594,0.04794081300497055
0,0.22786889970302582,0.04560965672135353
0,0.3192734122276306,0.06314054131507874
0,0.25854822993278503,0.17708051204681396
0,0.7546405792236328,2.828507900238037
6,0.6496530175209045,3.308016777038574
0,0.2250472903251648,0.09547470510005951
0,0.37141573429107666,0.17268520593643188
0,0.7888599634170532,3.2109789848327637
0,0.4037196934223175,0.07351260632276535
0,0.7353651523590088,2.920516014099121
0,0.7767189145088196,2.4229202270507812
0,0.28818511962890625,0.04332652688026428
0,0.5773844122886658,0.24093633890151978
0,0.7116258144378662,2.6335878372192383
0,0.7416877746582031,3.3854947090148926
0,0.7747337818145752,2.3733301162719727
0,0.7692779898643494,2.1277213096618652
0,0.24243111908435822,0.08730356395244598
0,0.23461031913757324,0.058328766375780106
0,0.19919456541538239,0.07971453666687012
0,0.5423096418380737,0.27741310000419617
0,0.7820967435836792,1.616791009902954
0,0.3619248867034912,0.1704045832157135
0,0.27704691886901855,0.050394318997859955
0,0.7152974009513855,4.1149468421936035
0,0.2026384323835373,0.03909061476588249
0,0.19831883907318115,0.08896607160568237
0,0.7315614819526672,2.83062481880188
0,0.4332333505153656,0.13324613869190216
0,0.22851695120334625,0.0706029012799263
0,0.4482319951057434,0.571868896484375
0,0.19062691926956177,0.05291613191366196
5,0.7093271613121033,2.6062376499176025
0,0.7900646328926086,1.3768270015716553
0,0.2910275459289551,0.04103486239910126
0,0.7153666615486145,2.1738882064819336
0,0.7692363858222961,1.8748483657836914
0,0.6606117486953735,0.3171238899230957
0,0.7350990176200867,1.9159153699874878
0,0.3712058961391449,0.30315807461738586
0,0.7736157774925232,1.7723579406738281
0,0.5788997411727905,0.40176522731781006
0,0.797001838684082,2.9752564430236816
0,0.7534613609313965,2.3776352405548096
0,0.7550124526023865,2.350583076477051
0,0.2430352121591568,0.055072300136089325
0,0.2839243710041046,0.047290366142988205
0,0.23285885155200958,0.07465662807226181
0,0.2798719108104706,0.1361551284790039
0,0.7439758777618408,1.7832789421081543
0,0.5662328600883484,0.3186238408088684
0,0.7468317151069641,2.359485149383545
0,0.2724246382713318,0.09824562072753906
0,0.7545205950737,1.5065486431121826
0,0.7400356531143188,2.227762222290039
0,0.7645299434661865,2.260699987411499
0,0.7610583901405334,1.580151081085205
0,0.21032918989658356,0.09759911894798279
0,0.7163701057434082,2.168117046356201
6,0.6489055752754211,2.7179954051971436
0,0.5834439396858215,0.4759179353713989
0,0.5258104205131531,0.27798813581466675
0,0.6088229417800903,0.3354634642601013
0,0.8136197328567505,1.8467768430709839
0,0.7639479041099548,2.4096486568450928
0,0.1903769075870514,0.04530489817261696
0,0.7504696846008301,1.808681845664978
0,0.19958743453025818,0.054741960018873215
0,0.24563154578208923,0.05031397193670273
0,0.7814977169036865,1.5384926795959473
1,0.7268377542495728,1.1684694290161133
0,0.3289162516593933,0.09670372307300568
0,0.39549684524536133,0.1945914924144745
0,0.2873506247997284,0.10616365820169449
0,0.3224928379058838,0.0982411652803421
0,0.7877388000488281,3.3508808612823486
0,0.7466824650764465,1.7180777788162231
0,0.24957306683063507,0.03837806358933449
0,0.7592101693153381,2.480917453765869
0,0.7852449417114258,2.0188775062561035
0,0.6473989486694336,0.5771121978759766
0,0.31689178943634033,0.06746391952037811
0,0.20001451671123505,0.083436518907547
0,0.2536281943321228,0.03990313038229942
0,0.2244614213705063,0.04520057141780853
0,0.8089569211006165,1.7748756408691406
0,0.47126370668411255,0.4857185482978821
0,0.21802689135074615,0.09217721223831177
0,0.5268911719322205,0.6841984391212463
0,0.75887531042099,2.5067152976989746
0,0.7371940612792969,0.9554600119590759
0,0.2175317406654358,0.05626339092850685
0,0.7869158983230591,1.3462154865264893
0,0.6092454195022583,0.4783872663974762
0,0.7718133330345154,4.483676910400391
0,0.7377800345420837,1.646111249923706
0,0.5669493079185486,0.20791086554527283
0,0.775998592376709,2.180510997772217
0,0.8139364719390869,1.982513189315796
0,0.21339090168476105,0.04118814319372177
0,0.22752149403095245,0.0893654078245163
0,0.19087128341197968,0.032274190336465836
0,0.23569355905056,0.050402965396642685
0,0.624838650226593,0.4754704236984253
0,0.5221295356750488,1.1549081802368164
0,0.7500354647636414,1.995711326599121
0,0.3910890519618988,0.27544495463371277
0,0.752569317817688,2.0436575412750244
0,0.7523884177207947,1.9107428789138794
0,0.20715199410915375,0.09410853683948517
0,0.18234187364578247,0.03128839656710625
0,0.7676632404327393,1.4714720249176025
0,0.32537132501602173,0.057562656700611115
0,0.18579261004924774,0.049790721386671066
0,0.7419202327728271,2.170687675476074
0,0.20438902080059052,0.048838935792446136
0,0.3005964756011963,0.19189274311065674
4,0.6462316513061523,2.254105567932129
0,0.29434695839881897,0.03804011642932892
0,0.44875797629356384,0.16358239948749542
0,0.6231273412704468,1.2921488285064697
0,0.7861902117729187,1.8087422847747803
0,0.775376558303833,1.4547090530395508
0,0.3199305236339569,0.2274021953344345
0,0.28076377511024475,0.09334979206323624
0,0.2013339102268219,0.05195468291640282
0,0.7631071209907532,1.4957549571990967
0,0.15842890739440918,0.044656187295913696
0,0.2696365416049957,0.03689369186758995
0,0.788709819316864,3.0197417736053467
0,0.21626588702201843,0.11503990739583969
0,0.7476499080657959,1.454807996749878
0,0.4258757531642914,0.34404611587524414
0,0.728191077709198,1.545161247253418
0,0.5031221508979797,0.2690355181694031
0,0.20249436795711517,0.0920015424489975
0,0.7017313241958618,2.60491943359375
0,0.32509517669677734,0.1677350401878357
0,0.23018574714660645,0.040103282779455185
0,0.34526127576828003,0.05062766745686531
0,0.3684350550174713,0.16962212324142456
0,0.20175807178020477,0.04973520711064339
0,0.775603175163269,3.4268453121185303
0,0.1854429841041565,0.04326608031988144
0,0.5944885611534119,0.4849846065044403
0,0.7633991241455078,1.511896014213562
0,0.29363906383514404,0.04244749993085861
0,0.7804383039474487,2.074746608734131
0,0.6167835593223572,0.1967775523662567
0,0.24359719455242157,0.048470158129930496
0,0.23287585377693176,0.0564955435693264
0,0.18635083734989166,0.053670160472393036
0,0.7564020156860352,2.5287070274353027
0,0.2168106585741043,0.0445021316409111
0,0.7992643713951111,1.4258527755737305
0,0.7829961180686951,1.7733185291290283
0,0.40165597200393677,0.15020889043807983
0,0.24123403429985046,0.052232760936021805
0,0.7420310378074646,2.847932815551758
0,0.20467768609523773,0.06159745901823044
0,0.7618682980537415,2.2627086639404297
0,0.7814698815345764,1.6237618923187256
0,0.31276848912239075,0.045481126755476
0,0.5402584075927734,0.26674652099609375
0,0.7228311896324158,1.4706573486328125
0,0.3181309700012207,0.06527376174926758
0,0.721906840801239,2.2112841606140137
0,0.3681580722332001,0.08408617973327637
0,0.7957084774971008,2.6196794509887695
0,0.2389269918203354,0.07325015962123871
0,0.2761094272136688,0.11553466320037842
0,0.22325758635997772,0.04595920443534851
0,0.7239648103713989,2.1167380809783936
0,0.21846409142017365,0.050812728703022
0,0.7543559670448303,2.086989402770996
0,0.7611187100410461,2.922902822494507
0,0.7161926627159119,1.6918177604675293
0,0.764832079410553,2.0958287715911865
0,0.7637723088264465,1.8468549251556396
0,0.763315737247467,2.4615261554718018
0,0.7571840286254883,1.5143643617630005
0,0.2529977560043335,0.09652240574359894
0,0.32753315567970276,0.09224864840507507
0,0.7399943470954895,1.3620703220367432
0,0.17253482341766357,0.047193437814712524
0,0.40382620692253113,0.19608072936534882
0,0.16510604321956635,0.06784892082214355
0,0.20493097603321075,0.07033287733793259
0,0.7308719754219055,3.0597996711730957
0,0.7385886311531067,2.0340969562530518
0,0.24300281703472137,0.0555962398648262
0,0.24112506210803986,0.04253552109003067
0,0.7780003547668457,1.4439677000045776
0,0.750041663646698,1.6537034511566162
0,0.7179006934165955,2.5297279357910156
0,0.15347662568092346,0.042732615023851395
0,0.5488550066947937,0.23824480175971985
2,0.6500180959701538,2.382753849029541
0,0.6997700929641724,1.5867304801940918
0,0.21269011497497559,0.08986249566078186
0,0.7184516787528992,4.959253311157227
0,0.7314774990081787,2.956498622894287
0,0.20745503902435303,0.03583567216992378
0,0.7600789666175842,2.5121212005615234
0,0.5719599723815918,0.6321302056312561
0,0.7627009153366089,1.5232940912246704
0,0.32723483443260193,0.07516983151435852
0,0.20166531205177307,0.08410727232694626
0,0.33321404457092285,0.09726673364639282
0,0.7740287780761719,1.992631435394287
0,0.7100534439086914,2.5249953269958496
0,0.6905772089958191,1.539320707321167
0,0.6263704299926758,0.5370258092880249
0,0.7709627151489258,3.390110492706299
0,0.4116024076938629,0.35315924882888794
0,0.3229859471321106,0.1547730267047882
0,0.2776317894458771,0.052973851561546326
0,0.7507568597793579,2.491926908493042
0,0.21401271224021912,0.05195055156946182
0,0.44048771262168884,0.1541498601436615
0,0.771835446357727,2.6165943145751953
0,0.795936644077301,1.1556696891784668
0,0.7763044834136963,1.7425460815429688
0,0.5800448656082153,0.2960449457168579
0,0.2180013209581375,0.05238042399287224
0,0.43329963088035583,0.18995964527130127
0,0.7810409665107727,1.3003665208816528
0,0.44143056869506836,0.20969624817371368
0,0.7172154188156128,1.8526725769042969
0,0.2740054130554199,0.039442602545022964
0,0.710193395614624,2.3811135292053223
0,0.16280874609947205,0.049334555864334106
0,0.28444671630859375,0.06705775111913681
0,0.21853941679000854,0.043200403451919556
0,0.7327600717544556,2.7835865020751953
0,0.22920161485671997,0.04740181937813759
0,0.7323054671287537,1.718252420425415
0,0.7032217383384705,1.9468885660171509
0,0.7593609690666199,2.22713565826416
0,0.7356534004211426,2.067929744720459
0,0.3701915442943573,0.08663822710514069
0,0.37054315209388733,0.11218151450157166
0,0.21955089271068573,0.0801936537027359
0,0.8207293152809143,1.2710869312286377
0,0.1777385026216507,0.03529735654592514
0,0.7333769202232361,2.2929351329803467
0,0.5140570402145386,0.12596042454242706
0,0.7802897691726685,1.803736925125122
0,0.808528482913971,1.5583674907684326
0,0.32456302642822266,0.14555016160011292
0,0.4655495882034302,0.3817480206489563
0,0.5342525839805603,0.21985885500907898
0,0.7420715689659119,1.665815830230713
0,0.1835736334323883,0.052810899913311005
0,0.7161908745765686,2.1921157836914062
0,0.46703195571899414,0.36613303422927856
0,0.37133142352104187,0.1084146648645401
0,0.7380114793777466,2.3539769649505615
0,0.7239498496055603,1.9061992168426514
0,0.7378897070884705,2.2087438106536865
0,0.20926643908023834,0.0753268152475357
0,0.32560285925865173,0.08941962569952011
0,0.2677592933177948,0.08253113925457001
0,0.32513538002967834,0.046085529029369354
0,0.7176133990287781,2.7828142642974854
5,0.7377183437347412,2.267636299133301
0,0.2228555977344513,0.0326802134513855
0,0.594024121761322,0.2026330679655075
0,0.4704846441745758,0.14177006483078003
0,0.7831336259841919,1.489595651626587
0,0.22176431119441986,0.04189237207174301
0,0.48491618037223816,0.171645849943161
0,0.765840470790863,2.0404739379882812
0,0.44511815905570984,0.17272575199604034
0,0.307305246591568,0.08900345116853714
0,0.7817324995994568,1.5388253927230835
0,0.7594766616821289,1.8943825960159302
0,0.7424609661102295,4.114701271057129
0,0.7683444023132324,2.2984731197357178
0,0.7531521916389465,2.18921160697937
0,0.32361775636672974,0.10771673917770386
0,0.27014628052711487,0.054479341953992844
0,0.2382456511259079,0.06630115211009979
0,0.7664618492126465,2.13881254196167
0,0.22516509890556335,0.04523602873086929
3,0.6562598347663879,1.9249826669692993
0,0.2731110751628876,0.044727422297000885
0,0.37435680627822876,0.15546914935112
0,0.28363683819770813,0.07299262285232544
0,0.2112288624048233,0.05193407088518143
0,0.5489562749862671,0.30857980251312256
0,0.1899641752243042,0.08701694011688232
0,0.19884800910949707,0.09082712233066559
5,0.6795194149017334,1.8728725910186768
0,0.1831200122833252,0.06381537020206451
0,0.7503637075424194,2.180814266204834
0,0.6917325854301453,1.444040298461914
0,0.7652103900909424,1.9886964559555054
0,0.7245122790336609,2.1341805458068848
0,0.779233455657959,2.1364223957061768
0,0.7523617744445801,1.212849497795105
0,0.20520256459712982,0.039023976773023605
0,0.7533823251724243,2.1313652992248535
0,0.7364463210105896,1.4315838813781738
0,0.7496308088302612,2.8100106716156006
0,0.7736515998840332,1.6892811059951782
0,0.5216505527496338,0.2508355379104614
0,0.7430678606033325,3.3137526512145996
0,0.3896056115627289,0.09593982994556427
0,0.35590019822120667,0.18255145847797394
0,0.7534006237983704,2.111009120941162
0,0.41629454493522644,0.1376582533121109
0,0.7583341002464294,1.578153133392334
0,0.3929346203804016,0.1182679831981659
0,0.3589889705181122,0.07938625663518906
0,0.7451474666595459,2.9758715629577637
0,0.7278473377227783,2.2526865005493164
0,0.2582342326641083,0.08598984777927399
0,0.22935275733470917,0.08922792226076126
0,0.24200525879859924,0.13475856184959412
0,0.4564637839794159,0.39296597242355347
0,0.20017200708389282,0.08646533638238907
0,0.7814779281616211,1.4376404285430908
0,0.21990494430065155,0.04489649832248688
0,0.737683892250061,1.9830881357192993
0,0.2129751592874527,0.08981170505285263
0,0.30556175112724304,0.17372789978981018
0,0.20824553072452545,0.09748448431491852
0,0.7402985095977783,1.6021196842193604
0,0.7738103270530701,2.245940685272217
0,0.7522088885307312,2.6900887489318848
0,0.278163343667984,0.04523979872465134
0,0.7781711220741272,2.174107074737549
0,0.7455543875694275,2.16705322265625
0,0.7245896458625793,3.5477943420410156
0,0.7793339490890503,2.7149529457092285
0,0.7875719666481018,2.9148764610290527
0,0.35526198148727417,0.09535373002290726
0,0.34167882800102234,0.06873215734958649
0,0.22214746475219727,0.07415314018726349
0,0.30961811542510986,0.06969831883907318
0,0.7395445108413696,2.284984588623047
0,0.454624742269516,0.22186678647994995
0,0.7655471563339233,1.3585211038589478
0,0.803158700466156,1.7564115524291992
0,0.736352801322937,2.8811898231506348
0,0.7701332569122314,1.7459313869476318
0,0.2982795834541321,0.08000515401363373
0,0.24429520964622498,0.041329335421323776
0,0.7447206377983093,2.099008560180664
0,0.3047610819339752,0.07876395434141159
0,0.22974318265914917,0.05701356381177902
0,0.23125599324703217,0.06652535498142242
0,0.6587637066841125,0.3705178499221802
0,0.5096501111984253,0.2850974500179291
0,0.22911497950553894,0.05486423522233963
0,0.4085409343242645,0.2924303412437439
0,0.3561854064464569,0.11168482899665833
0,0.44245436787605286,0.12816347181797028
0,0.468764066696167,0.47433918714523315
0,0.2862635850906372,0.05381498485803604
0,0.3630274832248688,1.2393022775650024
0,0.2195516973733902,0.09241102635860443
0,0.7043906450271606,1.6841404438018799
0,0.4283110201358795,0.4547745883464813
0,0.6782872676849365,2.0388031005859375
0,0.7261521816253662,2.411105155944824
0,0.7624393701553345,1.6472067832946777
0,0.7687132954597473,2.5218052864074707
0,0.2913929224014282,0.1425020396709442
0,0.5724334120750427,0.43242764472961426
0,0.2142045646905899,0.08604815602302551
0,0.7388327121734619,1.977170705795288
0,0.20130686461925507,0.048753753304481506
0,0.20617705583572388,0.11085189133882523
0,0.35809749364852905,0.4117729067802429
0,0.7790806293487549,2.797018527984619
0,0.784031331539154,1.6383711099624634
4,0.6672399640083313,2.5373620986938477
0,0.27241164445877075,0.05089790001511574
0,0.7745010852813721,2.1347482204437256
0,0.7400809526443481,2.2456374168395996
0,0.6277093887329102,0.904991626739502
0,0.19154340028762817,0.036437489092350006
0,0.28089529275894165,0.049428775906562805
0,0.7133909463882446,2.5229766368865967
0,0.7631416320800781,2.801060914993286
0,0.281906396150589,0.04885262995958328
0,0.7528699636459351,3.1530442237854004
0,0.48360005021095276,0.19465328752994537
0,0.6942142248153687,2.427018165588379
0,0.7959719896316528,2.0349907875061035
0,0.7155541181564331,1.9181764125823975
0,0.7737439870834351,1.8802297115325928
0,0.2989564538002014,0.06013786792755127
0,0.7383106350898743,2.627635955810547
0,0.21363283693790436,0.05758441239595413
0,0.2290913164615631,0.03906586766242981
0,0.7811975479125977,1.4293941259384155
0,0.2493676096200943,0.09614197909832001
0,0.7573094964027405,2.4029972553253174
0,0.7654039263725281,2.1009106636047363
0,0.24715758860111237,0.11345358937978745
0,0.7964566349983215,1.8541889190673828
0,0.752717137336731,2.739368200302124
0,0.5154076814651489,0.20707567036151886
0,0.7839759588241577,2.6216182708740234
0,0.7035573124885559,2.0759382247924805
0,0.39763200283050537,0.12065820395946503
0,0.31000280380249023,0.03354141488671303
0,0.7270959615707397,2.5382468700408936
0,0.7310113310813904,2.428293228149414
0,0.2986820936203003,0.04142597317695618
0,0.23327504098415375,0.0608803927898407
0,0.7585774660110474,1.6091282367706299
0,0.2613792419433594,0.04187026619911194
0,0.1900995820760727,0.07727689296007156
0,0.2420174926519394,0.09278259426355362
0,0.7989989519119263,2.425319194793701
0,0.7666096091270447,1.9475866556167603
0,0.7985550165176392,2.1405715942382812
0,0.2721530497074127,0.0579015277326107
0,0.781425952911377,2.12003493309021
0,0.8027003407478333,1.7594332695007324
0,0.1920372098684311,0.04999926686286926
